cnt;8084;adr;0x66;fei;176917;rssi;57;rawcm;27095;rssicor;223;feicor;-1822;res;25496;corres;25496
cnt;8486;adr;0x77;fei;180141;rssi;70;rawcm;5313;rssicor;223;feicor;-1855;res;3681;corres;2972
cnt;8487;adr;0x55;fei;180141;rssi;67;rawcm;4698;rssicor;223;feicor;-1855;res;3066;corres;2562
cnt;8488;adr;0x66;fei;180141;rssi;73;rawcm;9248;rssicor;205;feicor;-1855;res;7598;corres;6576
cnt;8489;adr;0x77;fei;180141;rssi;69;rawcm;5419;rssicor;221;feicor;-1855;res;3785;corres;3038
cnt;8490;adr;0x55;fei;180141;rssi;69;rawcm;4820;rssicor;221;feicor;-1855;res;3186;corres;2646
cnt;8491;adr;0x66;fei;180141;rssi;73;rawcm;9645;rssicor;205;feicor;-1855;res;7995;corres;7142
cnt;8492;adr;0x77;fei;181753;rssi;70;rawcm;4833;rssicor;223;feicor;-1872;res;3184;corres;2645
cnt;8493;adr;0x55;fei;180141;rssi;65;rawcm;2224;rssicor;216;feicor;-1855;res;585;corres;419
cnt;8494;adr;0x66;fei;181753;rssi;73;rawcm;10186;rssicor;205;feicor;-1872;res;8519;corres;7901
cnt;8495;adr;0x77;fei;181753;rssi;72;rawcm;5796;rssicor;219;feicor;-1872;res;4143;corres;3261
cnt;8496;adr;0x55;fei;180141;rssi;65;rawcm;4491;rssicor;216;feicor;-1855;res;2852;corres;2408
cnt;8497;adr;0x66;fei;176111;rssi;74;rawcm;9672;rssicor;207;feicor;-1813;res;8066;corres;7244
cnt;8498;adr;0x77;fei;176111;rssi;66;rawcm;5906;rssicor;223;feicor;-1813;res;4316;corres;3370
cnt;8499;adr;0x55;fei;179335;rssi;73;rawcm;5325;rssicor;205;feicor;-1847;res;3683;corres;2973
cnt;8500;adr;0x66;fei;176111;rssi;73;rawcm;9609;rssicor;205;feicor;-1813;res;8001;corres;7150
cnt;8501;adr;0x77;fei;176111;rssi;68;rawcm;5757;rssicor;226;feicor;-1813;res;4170;corres;3278
cnt;8502;adr;0x55;fei;179335;rssi;73;rawcm;6041;rssicor;205;feicor;-1847;res;4399;corres;3423
cnt;8503;adr;0x66;fei;176111;rssi;70;rawcm;8843;rssicor;223;feicor;-1813;res;7253;corres;6106
cnt;8504;adr;0x77;fei;176111;rssi;71;rawcm;4475;rssicor;230;feicor;-1813;res;2892;corres;2437
cnt;8505;adr;0x55;fei;179335;rssi;68;rawcm;2990;rssicor;226;feicor;-1847;res;1369;corres;1119
cnt;8506;adr;0x66;fei;176111;rssi;74;rawcm;10249;rssicor;207;feicor;-1813;res;8643;corres;8078
cnt;8507;adr;0x77;fei;176111;rssi;68;rawcm;5023;rssicor;226;feicor;-1813;res;3436;corres;2814
cnt;8508;adr;0x55;fei;179335;rssi;71;rawcm;6517;rssicor;230;feicor;-1847;res;4900;corres;3756
cnt;8509;adr;0x66;fei;176111;rssi;70;rawcm;9762;rssicor;223;feicor;-1813;res;8172;corres;7398
cnt;8510;adr;0x77;fei;176111;rssi;70;rawcm;5223;rssicor;223;feicor;-1813;res;3633;corres;2941
cnt;8511;adr;0x55;fei;179335;rssi;67;rawcm;5688;rssicor;223;feicor;-1847;res;4064;corres;3212
cnt;8512;adr;0x66;fei;180141;rssi;74;rawcm;9787;rssicor;207;feicor;-1855;res;8139;corres;7350
cnt;8513;adr;0x77;fei;180141;rssi;70;rawcm;5778;rssicor;223;feicor;-1855;res;4146;corres;3263
cnt;8514;adr;0x55;fei;179335;rssi;68;rawcm;3871;rssicor;226;feicor;-1847;res;2250;corres;1927
cnt;8515;adr;0x66;fei;180141;rssi;73;rawcm;9715;rssicor;205;feicor;-1855;res;8065;corres;7243
cnt;8516;adr;0x77;fei;180141;rssi;62;rawcm;5338;rssicor;205;feicor;-1855;res;3688;corres;2976
cnt;8517;adr;0x55;fei;179335;rssi;73;rawcm;4653;rssicor;205;feicor;-1847;res;3011;corres;2523
cnt;8518;adr;0x66;fei;180141;rssi;73;rawcm;9467;rssicor;205;feicor;-1855;res;7817;corres;6886
cnt;8519;adr;0x77;fei;180141;rssi;71;rawcm;5501;rssicor;230;feicor;-1855;res;3876;corres;3095
cnt;8520;adr;0x55;fei;179335;rssi;66;rawcm;5381;rssicor;223;feicor;-1847;res;3757;corres;3020
cnt;8521;adr;0x66;fei;180141;rssi;75;rawcm;10999;rssicor;228;feicor;-1855;res;9372;corres;9049
cnt;8522;adr;0x77;fei;180141;rssi;70;rawcm;4473;rssicor;223;feicor;-1855;res;2841;corres;2400
cnt;8523;adr;0x55;fei;179335;rssi;68;rawcm;5162;rssicor;226;feicor;-1847;res;3541;corres;2882
cnt;8524;adr;0x66;fei;180141;rssi;72;rawcm;11288;rssicor;219;feicor;-1855;res;9652;corres;9367
cnt;8525;adr;0x77;fei;175305;rssi;66;rawcm;5244;rssicor;223;feicor;-1805;res;3662;corres;2960
cnt;8526;adr;0x55;fei;179335;rssi;69;rawcm;6454;rssicor;221;feicor;-1847;res;4828;corres;3706
cnt;8527;adr;0x66;fei;175305;rssi;73;rawcm;9726;rssicor;205;feicor;-1805;res;8126;corres;7331
cnt;8528;adr;0x77;fei;175305;rssi;71;rawcm;5437;rssicor;230;feicor;-1805;res;3862;corres;3086
cnt;8529;adr;0x55;fei;179335;rssi;62;rawcm;21019;rssicor;205;feicor;-1847;res;19377;corres;19377
cnt;8530;adr;0x66;fei;175305;rssi;73;rawcm;8036;rssicor;205;feicor;-1805;res;6436;corres;5110
cnt;8531;adr;0x77;fei;175305;rssi;71;rawcm;5309;rssicor;230;feicor;-1805;res;3734;corres;3005
cnt;8532;adr;0x55;fei;179335;rssi;69;rawcm;5458;rssicor;221;feicor;-1847;res;3832;corres;3067
cnt;8533;adr;0x66;fei;175305;rssi;73;rawcm;10285;rssicor;205;feicor;-1805;res;8685;corres;8138
cnt;8534;adr;0x77;fei;175305;rssi;66;rawcm;5455;rssicor;223;feicor;-1805;res;3873;corres;3093
cnt;8535;adr;0x55;fei;179335;rssi;71;rawcm;3846;rssicor;230;feicor;-1847;res;2229;corres;1909
cnt;8536;adr;0x66;fei;174499;rssi;75;rawcm;10702;rssicor;228;feicor;-1797;res;9133;corres;8750
cnt;8537;adr;0x77;fei;174499;rssi;67;rawcm;4178;rssicor;223;feicor;-1797;res;2604;corres;2218
cnt;8538;adr;0x55;fei;179335;rssi;70;rawcm;5088;rssicor;223;feicor;-1847;res;3464;corres;2832
cnt;8539;adr;0x66;fei;174499;rssi;72;rawcm;9273;rssicor;219;feicor;-1797;res;7695;corres;6712
cnt;8540;adr;0x77;fei;180947;rssi;70;rawcm;4978;rssicor;223;feicor;-1863;res;3338;corres;2749
cnt;8541;adr;0x55;fei;179335;rssi;60;rawcm;4155;rssicor;214;feicor;-1847;res;2522;corres;2153
cnt;8542;adr;0x66;fei;180947;rssi;73;rawcm;9469;rssicor;205;feicor;-1863;res;7811;corres;6877
cnt;8543;adr;0x77;fei;180947;rssi;67;rawcm;3373;rssicor;223;feicor;-1863;res;1733;corres;1463
cnt;8544;adr;0x55;fei;179335;rssi;70;rawcm;5455;rssicor;223;feicor;-1847;res;3831;corres;3066
cnt;8545;adr;0x66;fei;180947;rssi;74;rawcm;10486;rssicor;207;feicor;-1863;res;8830;corres;8341
cnt;8546;adr;0x77;fei;180947;rssi;71;rawcm;5300;rssicor;230;feicor;-1863;res;3667;corres;2963
cnt;8547;adr;0x55;fei;180141;rssi;66;rawcm;4065;rssicor;223;feicor;-1855;res;2433;corres;2081
cnt;8548;adr;0x66;fei;180947;rssi;73;rawcm;9102;rssicor;205;feicor;-1863;res;7444;corres;6363
cnt;8549;adr;0x77;fei;180947;rssi;70;rawcm;4980;rssicor;223;feicor;-1863;res;3340;corres;2750
cnt;8550;adr;0x55;fei;180141;rssi;68;rawcm;5390;rssicor;226;feicor;-1855;res;3761;corres;3022
cnt;8551;adr;0x66;fei;180947;rssi;74;rawcm;9359;rssicor;207;feicor;-1863;res;7703;corres;6724
cnt;8552;adr;0x77;fei;180947;rssi;62;rawcm;3233;rssicor;205;feicor;-1863;res;1575;corres;1315
cnt;8553;adr;0x55;fei;180141;rssi;70;rawcm;3357;rssicor;223;feicor;-1855;res;1725;corres;1456
cnt;8554;adr;0x66;fei;175305;rssi;73;rawcm;9440;rssicor;205;feicor;-1805;res;7840;corres;6919
cnt;8555;adr;0x77;fei;175305;rssi;71;rawcm;4468;rssicor;230;feicor;-1805;res;2893;corres;2438
cnt;8556;adr;0x55;fei;180141;rssi;70;rawcm;5926;rssicor;223;feicor;-1855;res;4294;corres;3356
cnt;8557;adr;0x66;fei;175305;rssi;74;rawcm;10594;rssicor;207;feicor;-1805;res;8996;corres;8568
cnt;8558;adr;0x77;fei;175305;rssi;70;rawcm;4060;rssicor;223;feicor;-1805;res;2478;corres;2117
cnt;8559;adr;0x55;fei;179335;rssi;71;rawcm;6217;rssicor;230;feicor;-1847;res;4600;corres;3553
cnt;8560;adr;0x66;fei;175305;rssi;73;rawcm;9942;rssicor;205;feicor;-1805;res;8342;corres;7645
cnt;8561;adr;0x77;fei;175305;rssi;65;rawcm;4085;rssicor;216;feicor;-1805;res;2496;corres;2132
cnt;8562;adr;0x55;fei;179335;rssi;69;rawcm;6386;rssicor;221;feicor;-1847;res;4760;corres;3660
cnt;8563;adr;0x66;fei;175305;rssi;72;rawcm;8198;rssicor;219;feicor;-1805;res;6612;corres;5309
cnt;8564;adr;0x77;fei;175305;rssi;71;rawcm;5514;rssicor;230;feicor;-1805;res;3939;corres;3134
cnt;8565;adr;0x55;fei;179335;rssi;64;rawcm;1178;rssicor;221;feicor;-1847;res;-448;corres;82
cnt;8566;adr;0x66;fei;175305;rssi;75;rawcm;9654;rssicor;228;feicor;-1805;res;8077;corres;7260
cnt;8567;adr;0x77;fei;175305;rssi;70;rawcm;4491;rssicor;223;feicor;-1805;res;2909;corres;2450
cnt;8568;adr;0x55;fei;179335;rssi;69;rawcm;6377;rssicor;221;feicor;-1847;res;4751;corres;3654
cnt;8569;adr;0x66;fei;180947;rssi;74;rawcm;10774;rssicor;207;feicor;-1863;res;9118;corres;8730
cnt;8570;adr;0x77;fei;180947;rssi;60;rawcm;4054;rssicor;214;feicor;-1863;res;2405;corres;2058
cnt;8571;adr;0x55;fei;179335;rssi;70;rawcm;6219;rssicor;223;feicor;-1847;res;4595;corres;3550
cnt;8572;adr;0x66;fei;180947;rssi;73;rawcm;10251;rssicor;205;feicor;-1863;res;8593;corres;8007
cnt;8573;adr;0x55;fei;179335;rssi;70;rawcm;5663;rssicor;223;feicor;-1847;res;4039;corres;3196
cnt;8574;adr;0x66;fei;180947;rssi;70;rawcm;9007;rssicor;223;feicor;-1863;res;7367;corres;6258
cnt;8575;adr;0x77;fei;180947;rssi;70;rawcm;5284;rssicor;223;feicor;-1863;res;3644;corres;2948
cnt;8576;adr;0x55;fei;179335;rssi;67;rawcm;6625;rssicor;223;feicor;-1847;res;5001;corres;3828
cnt;8577;adr;0x66;fei;180947;rssi;71;rawcm;10021;rssicor;230;feicor;-1863;res;8388;corres;7712
cnt;8578;adr;0x77;fei;180947;rssi;68;rawcm;4358;rssicor;226;feicor;-1863;res;2721;corres;2309
cnt;8579;adr;0x55;fei;179335;rssi;67;rawcm;5476;rssicor;223;feicor;-1847;res;3852;corres;3080
cnt;8580;adr;0x66;fei;180947;rssi;74;rawcm;10652;rssicor;207;feicor;-1863;res;8996;corres;8568
cnt;8581;adr;0x77;fei;180947;rssi;71;rawcm;5190;rssicor;230;feicor;-1863;res;3557;corres;2892
cnt;8582;adr;0x55;fei;179335;rssi;68;rawcm;5300;rssicor;226;feicor;-1847;res;3679;corres;2971
cnt;8583;adr;0x66;fei;175305;rssi;74;rawcm;10436;rssicor;207;feicor;-1805;res;8838;corres;8352
cnt;8584;adr;0x77;fei;175305;rssi;69;rawcm;4040;rssicor;221;feicor;-1805;res;2456;corres;2099
cnt;8585;adr;0x55;fei;180947;rssi;71;rawcm;6708;rssicor;230;feicor;-1863;res;5075;corres;3881
cnt;8586;adr;0x66;fei;175305;rssi;73;rawcm;9760;rssicor;205;feicor;-1805;res;8160;corres;7381
cnt;8587;adr;0x77;fei;175305;rssi;63;rawcm;3837;rssicor;215;feicor;-1805;res;2247;corres;1925
cnt;8588;adr;0x55;fei;180947;rssi;69;rawcm;5079;rssicor;221;feicor;-1863;res;3437;corres;2814
cnt;8589;adr;0x66;fei;175305;rssi;72;rawcm;10010;rssicor;219;feicor;-1805;res;8424;corres;7764
cnt;8590;adr;0x77;fei;175305;rssi;71;rawcm;4590;rssicor;230;feicor;-1805;res;3015;corres;2526
cnt;8591;adr;0x55;fei;180947;rssi;70;rawcm;5431;rssicor;223;feicor;-1863;res;3791;corres;3041
cnt;8592;adr;0x66;fei;176111;rssi;72;rawcm;10760;rssicor;219;feicor;-1813;res;9166;corres;8792
cnt;8593;adr;0x77;fei;176111;rssi;70;rawcm;4689;rssicor;223;feicor;-1813;res;3099;corres;2586
cnt;8594;adr;0x55;fei;180947;rssi;69;rawcm;6373;rssicor;221;feicor;-1863;res;4731;corres;3640
cnt;8595;adr;0x66;fei;176111;rssi;71;rawcm;10508;rssicor;230;feicor;-1813;res;8925;corres;8472
cnt;8596;adr;0x77;fei;176111;rssi;66;rawcm;3614;rssicor;223;feicor;-1813;res;2024;corres;1730
cnt;8597;adr;0x55;fei;180947;rssi;69;rawcm;6265;rssicor;221;feicor;-1863;res;4623;corres;3568
cnt;8598;adr;0x66;fei;180141;rssi;73;rawcm;10510;rssicor;205;feicor;-1855;res;8860;corres;8383
cnt;8599;adr;0x77;fei;180141;rssi;71;rawcm;3686;rssicor;230;feicor;-1855;res;2061;corres;1763
cnt;8600;adr;0x55;fei;180947;rssi;68;rawcm;5733;rssicor;226;feicor;-1863;res;4096;corres;3232
cnt;8601;adr;0x66;fei;180141;rssi;75;rawcm;9956;rssicor;228;feicor;-1855;res;8329;corres;7626
cnt;8602;adr;0x77;fei;180141;rssi;69;rawcm;4423;rssicor;221;feicor;-1855;res;2789;corres;2361
cnt;8603;adr;0x55;fei;180947;rssi;69;rawcm;5451;rssicor;221;feicor;-1863;res;3809;corres;3053
cnt;8604;adr;0x66;fei;180141;rssi;72;rawcm;8405;rssicor;219;feicor;-1855;res;6769;corres;5493
cnt;8605;adr;0x77;fei;180141;rssi;67;rawcm;3799;rssicor;223;feicor;-1855;res;2167;corres;1856
cnt;8606;adr;0x55;fei;179335;rssi;69;rawcm;5244;rssicor;221;feicor;-1847;res;3618;corres;2932
cnt;8607;adr;0x66;fei;181753;rssi;72;rawcm;9372;rssicor;219;feicor;-1872;res;7719;corres;6746
cnt;8608;adr;0x77;fei;181753;rssi;70;rawcm;3973;rssicor;223;feicor;-1872;res;2324;corres;1990
cnt;8609;adr;0x55;fei;179335;rssi;71;rawcm;8047;rssicor;230;feicor;-1847;res;6430;corres;5104
cnt;8610;adr;0x66;fei;181753;rssi;73;rawcm;10143;rssicor;205;feicor;-1872;res;8476;corres;7839
cnt;8611;adr;0x77;fei;174499;rssi;71;rawcm;4822;rssicor;230;feicor;-1797;res;3255;corres;2693
cnt;8612;adr;0x55;fei;179335;rssi;67;rawcm;5814;rssicor;223;feicor;-1847;res;4190;corres;3291
cnt;8613;adr;0x66;fei;174499;rssi;67;rawcm;9537;rssicor;223;feicor;-1797;res;7963;corres;7095
cnt;8614;adr;0x77;fei;174499;rssi;65;rawcm;2839;rssicor;216;feicor;-1797;res;1258;corres;1014
cnt;8615;adr;0x55;fei;179335;rssi;67;rawcm;4608;rssicor;223;feicor;-1847;res;2984;corres;2504
cnt;8616;adr;0x66;fei;174499;rssi;70;rawcm;8493;rssicor;223;feicor;-1797;res;6919;corres;5676
cnt;8617;adr;0x77;fei;174499;rssi;71;rawcm;3909;rssicor;230;feicor;-1797;res;2342;corres;2005
cnt;8618;adr;0x55;fei;179335;rssi;65;rawcm;3089;rssicor;216;feicor;-1847;res;1458;corres;1204
cnt;8619;adr;0x66;fei;174499;rssi;74;rawcm;8836;rssicor;207;feicor;-1797;res;7246;corres;6096
cnt;8620;adr;0x77;fei;174499;rssi;68;rawcm;3468;rssicor;226;feicor;-1797;res;1897;corres;1615
cnt;8621;adr;0x55;fei;179335;rssi;71;rawcm;6328;rssicor;230;feicor;-1847;res;4711;corres;3627
cnt;8622;adr;0x66;fei;175305;rssi;73;rawcm;9665;rssicor;205;feicor;-1805;res;8065;corres;7243
cnt;8623;adr;0x77;fei;175305;rssi;60;rawcm;3558;rssicor;214;feicor;-1805;res;1967;corres;1678
cnt;8624;adr;0x55;fei;179335;rssi;70;rawcm;6754;rssicor;223;feicor;-1847;res;5130;corres;3922
cnt;8625;adr;0x66;fei;175305;rssi;74;rawcm;10244;rssicor;207;feicor;-1805;res;8646;corres;8082
cnt;8626;adr;0x77;fei;180947;rssi;68;rawcm;3605;rssicor;226;feicor;-1863;res;1968;corres;1679
cnt;8627;adr;0x55;fei;179335;rssi;70;rawcm;6285;rssicor;223;feicor;-1847;res;4661;corres;3593
cnt;8628;adr;0x66;fei;180947;rssi;73;rawcm;9737;rssicor;205;feicor;-1863;res;8079;corres;7263
cnt;8629;adr;0x77;fei;180947;rssi;71;rawcm;3477;rssicor;230;feicor;-1863;res;1844;corres;1566
cnt;8630;adr;0x55;fei;179335;rssi;68;rawcm;6143;rssicor;226;feicor;-1847;res;4522;corres;3502
cnt;8631;adr;0x66;fei;180947;rssi;71;rawcm;7056;rssicor;230;feicor;-1863;res;5423;corres;4149
cnt;8632;adr;0x77;fei;180947;rssi;58;rawcm;4178;rssicor;216;feicor;-1863;res;2531;corres;2160
cnt;8633;adr;0x55;fei;179335;rssi;71;rawcm;6643;rssicor;230;feicor;-1847;res;5026;corres;3846
cnt;8634;adr;0x66;fei;180947;rssi;70;rawcm;8144;rssicor;223;feicor;-1863;res;6504;corres;5186
cnt;8635;adr;0x77;fei;180947;rssi;72;rawcm;3716;rssicor;219;feicor;-1863;res;2072;corres;1772
cnt;8636;adr;0x55;fei;179335;rssi;67;rawcm;4040;rssicor;223;feicor;-1847;res;2416;corres;2067
cnt;8637;adr;0x66;fei;180947;rssi;75;rawcm;9715;rssicor;228;feicor;-1863;res;8080;corres;7265
cnt;8638;adr;0x77;fei;180947;rssi;69;rawcm;2675;rssicor;221;feicor;-1863;res;1033;corres;803
cnt;8639;adr;0x55;fei;179335;rssi;67;rawcm;8448;rssicor;223;feicor;-1847;res;6824;corres;5560
cnt;8640;adr;0x66;fei;177723;rssi;74;rawcm;9145;rssicor;207;feicor;-1830;res;7522;corres;6471
cnt;8641;adr;0x77;fei;177723;rssi;55;rawcm;5295;rssicor;237;feicor;-1830;res;3702;corres;2985
cnt;8642;adr;0x55;fei;179335;rssi;71;rawcm;4529;rssicor;230;feicor;-1847;res;2912;corres;2452
cnt;8643;adr;0x66;fei;177723;rssi;72;rawcm;8928;rssicor;219;feicor;-1830;res;7317;corres;6191
cnt;8644;adr;0x77;fei;177723;rssi;71;rawcm;4577;rssicor;230;feicor;-1830;res;2977;corres;2499
cnt;8645;adr;0x55;fei;179335;rssi;66;rawcm;4349;rssicor;223;feicor;-1847;res;2725;corres;2312
cnt;8646;adr;0x66;fei;177723;rssi;74;rawcm;9960;rssicor;207;feicor;-1830;res;8337;corres;7638
cnt;8647;adr;0x77;fei;177723;rssi;71;rawcm;4371;rssicor;230;feicor;-1830;res;2771;corres;2347
cnt;8648;adr;0x55;fei;179335;rssi;69;rawcm;5440;rssicor;221;feicor;-1847;res;3814;corres;3056
cnt;8649;adr;0x66;fei;177723;rssi;72;rawcm;9618;rssicor;219;feicor;-1830;res;8007;corres;7159
cnt;8650;adr;0x77;fei;176111;rssi;65;rawcm;5210;rssicor;216;feicor;-1813;res;3613;corres;2928
cnt;8651;adr;0x55;fei;179335;rssi;64;rawcm;3087;rssicor;221;feicor;-1847;res;1461;corres;1207
cnt;8652;adr;0x66;fei;176111;rssi;73;rawcm;8574;rssicor;205;feicor;-1813;res;6966;corres;5735
cnt;8653;adr;0x77;fei;176111;rssi;71;rawcm;3833;rssicor;230;feicor;-1813;res;2250;corres;1927
cnt;8654;adr;0x55;fei;179335;rssi;69;rawcm;7211;rssicor;221;feicor;-1847;res;5585;corres;4283
cnt;8655;adr;0x66;fei;180141;rssi;74;rawcm;9724;rssicor;207;feicor;-1855;res;8076;corres;7259
cnt;8656;adr;0x77;fei;180141;rssi;71;rawcm;4097;rssicor;230;feicor;-1855;res;2472;corres;2113
cnt;8657;adr;0x55;fei;179335;rssi;68;rawcm;6170;rssicor;226;feicor;-1847;res;4549;corres;3520
cnt;8658;adr;0x66;fei;180141;rssi;75;rawcm;10803;rssicor;228;feicor;-1855;res;9176;corres;8805
cnt;8659;adr;0x55;fei;179335;rssi;70;rawcm;7452;rssicor;223;feicor;-1847;res;5828;corres;4498
cnt;8660;adr;0x66;fei;180141;rssi;73;rawcm;8728;rssicor;205;feicor;-1855;res;7078;corres;5877
cnt;8661;adr;0x77;fei;180141;rssi;69;rawcm;3576;rssicor;221;feicor;-1855;res;1942;corres;1656
cnt;8662;adr;0x55;fei;177723;rssi;69;rawcm;5636;rssicor;221;feicor;-1830;res;4027;corres;3189
cnt;8663;adr;0x66;fei;180141;rssi;72;rawcm;9402;rssicor;219;feicor;-1855;res;7766;corres;6813
cnt;8664;adr;0x77;fei;181753;rssi;72;rawcm;3380;rssicor;219;feicor;-1872;res;1727;corres;1458
cnt;8665;adr;0x55;fei;177723;rssi;71;rawcm;5196;rssicor;230;feicor;-1830;res;3596;corres;2918
cnt;8666;adr;0x66;fei;181753;rssi;71;rawcm;10393;rssicor;230;feicor;-1872;res;8751;corres;8231
cnt;8667;adr;0x77;fei;181753;rssi;67;rawcm;3946;rssicor;223;feicor;-1872;res;2297;corres;1967
cnt;8668;adr;0x55;fei;177723;rssi;67;rawcm;6679;rssicor;223;feicor;-1830;res;5072;corres;3879
cnt;8669;adr;0x66;fei;173693;rssi;71;rawcm;8847;rssicor;230;feicor;-1789;res;7288;corres;6152
cnt;8670;adr;0x77;fei;173693;rssi;72;rawcm;4182;rssicor;219;feicor;-1789;res;2612;corres;2224
cnt;8671;adr;0x55;fei;179335;rssi;70;rawcm;5888;rssicor;223;feicor;-1847;res;4264;corres;3337
cnt;8672;adr;0x66;fei;173693;rssi;74;rawcm;9242;rssicor;207;feicor;-1789;res;7660;corres;6663
cnt;8673;adr;0x77;fei;173693;rssi;71;rawcm;3443;rssicor;230;feicor;-1789;res;1884;corres;1603
cnt;8674;adr;0x55;fei;179335;rssi;70;rawcm;7650;rssicor;223;feicor;-1847;res;6026;corres;4685
cnt;8675;adr;0x66;fei;173693;rssi;71;rawcm;8455;rssicor;230;feicor;-1789;res;6896;corres;5648
cnt;8676;adr;0x77;fei;173693;rssi;59;rawcm;5809;rssicor;223;feicor;-1789;res;4243;corres;3324
cnt;8677;adr;0x55;fei;179335;rssi;73;rawcm;6875;rssicor;205;feicor;-1847;res;5233;corres;3999
cnt;8678;adr;0x66;fei;172887;rssi;72;rawcm;8543;rssicor;219;feicor;-1780;res;6982;corres;5755
cnt;8679;adr;0x77;fei;172887;rssi;70;rawcm;2776;rssicor;223;feicor;-1780;res;1219;corres;977
cnt;8680;adr;0x55;fei;179335;rssi;70;rawcm;6339;rssicor;223;feicor;-1847;res;4715;corres;3629
cnt;8681;adr;0x66;fei;172887;rssi;70;rawcm;8360;rssicor;223;feicor;-1780;res;6803;corres;5534
cnt;8682;adr;0x77;fei;172887;rssi;74;rawcm;3684;rssicor;207;feicor;-1780;res;2111;corres;1807
cnt;8683;adr;0x55;fei;179335;rssi;72;rawcm;7166;rssicor;219;feicor;-1847;res;5538;corres;4243
cnt;8684;adr;0x66;fei;180141;rssi;70;rawcm;8969;rssicor;223;feicor;-1855;res;7337;corres;6218
cnt;8685;adr;0x77;fei;180141;rssi;57;rawcm;960;rssicor;223;feicor;-1855;res;-672;corres;207
cnt;8686;adr;0x55;fei;179335;rssi;69;rawcm;6431;rssicor;221;feicor;-1847;res;4805;corres;3690
