cnt;8084;adr;0x66;fei;176917;rssi;57;rawcm;27095;rssicor;223;feicor;-1822;res;25496;corres;25496
cnt;8687;adr;0x66;fei;180141;rssi;72;rawcm;10055;rssicor;219;feicor;-1855;res;8419;corres;7757
cnt;8688;adr;0x77;fei;180141;rssi;71;rawcm;2918;rssicor;230;feicor;-1855;res;1293;corres;1047
cnt;8689;adr;0x55;fei;179335;rssi;67;rawcm;6280;rssicor;223;feicor;-1847;res;4656;corres;3590
cnt;8690;adr;0x66;fei;180141;rssi;75;rawcm;10211;rssicor;228;feicor;-1855;res;8584;corres;7994
cnt;8691;adr;0x77;fei;180141;rssi;73;rawcm;3224;rssicor;205;feicor;-1855;res;1574;corres;1314
cnt;8692;adr;0x55;fei;180141;rssi;68;rawcm;6657;rssicor;226;feicor;-1855;res;5028;corres;3847
cnt;8693;adr;0x66;fei;180141;rssi;75;rawcm;10364;rssicor;228;feicor;-1855;res;8737;corres;8211
cnt;8694;adr;0x77;fei;180141;rssi;54;rawcm;3405;rssicor;214;feicor;-1855;res;1764;corres;1492
cnt;8695;adr;0x55;fei;180141;rssi;70;rawcm;7878;rssicor;223;feicor;-1855;res;6246;corres;4907
cnt;8696;adr;0x66;fei;180141;rssi;72;rawcm;10715;rssicor;219;feicor;-1855;res;9079;corres;8679
cnt;8697;adr;0x77;fei;175305;rssi;70;rawcm;2972;rssicor;223;feicor;-1805;res;1390;corres;1139
cnt;8698;adr;0x55;fei;180141;rssi;69;rawcm;7423;rssicor;221;feicor;-1855;res;5789;corres;4462
cnt;8699;adr;0x66;fei;175305;rssi;71;rawcm;9519;rssicor;230;feicor;-1805;res;7944;corres;7068
cnt;8700;adr;0x77;fei;175305;rssi;73;rawcm;3265;rssicor;205;feicor;-1805;res;1665;corres;1400
cnt;8701;adr;0x55;fei;179335;rssi;69;rawcm;4818;rssicor;221;feicor;-1847;res;3192;corres;2650
cnt;8702;adr;0x66;fei;175305;rssi;66;rawcm;5911;rssicor;223;feicor;-1805;res;4329;corres;3378
cnt;8703;adr;0x77;fei;175305;rssi;60;rawcm;2483;rssicor;214;feicor;-1805;res;892;corres;676
cnt;8704;adr;0x55;fei;179335;rssi;66;rawcm;8142;rssicor;223;feicor;-1847;res;6518;corres;5202
cnt;8705;adr;0x66;fei;175305;rssi;71;rawcm;9607;rssicor;230;feicor;-1805;res;8032;corres;7195
cnt;8706;adr;0x77;fei;175305;rssi;71;rawcm;3087;rssicor;230;feicor;-1805;res;1512;corres;1255
cnt;8707;adr;0x55;fei;179335;rssi;69;rawcm;7238;rssicor;221;feicor;-1847;res;5612;corres;4306
cnt;8708;adr;0x66;fei;175305;rssi;70;rawcm;7015;rssicor;223;feicor;-1805;res;5433;corres;4157
cnt;8709;adr;0x77;fei;175305;rssi;72;rawcm;2875;rssicor;219;feicor;-1805;res;1289;corres;1043
cnt;8710;adr;0x55;fei;179335;rssi;66;rawcm;7263;rssicor;223;feicor;-1847;res;5639;corres;4329
cnt;8711;adr;0x66;fei;175305;rssi;70;rawcm;5591;rssicor;223;feicor;-1805;res;4009;corres;3178
cnt;8712;adr;0x77;fei;175305;rssi;65;rawcm;1800;rssicor;216;feicor;-1805;res;211;corres;174
cnt;8713;adr;0x55;fei;179335;rssi;66;rawcm;6319;rssicor;223;feicor;-1847;res;4695;corres;3616
cnt;8714;adr;0x66;fei;175305;rssi;72;rawcm;7797;rssicor;219;feicor;-1805;res;6211;corres;4871
cnt;8715;adr;0x77;fei;175305;rssi;68;rawcm;1509;rssicor;226;feicor;-1805;res;-70;corres;68
cnt;8716;adr;0x55;fei;179335;rssi;69;rawcm;7567;rssicor;221;feicor;-1847;res;5941;corres;4603
cnt;8717;adr;0x66;fei;175305;rssi;71;rawcm;7585;rssicor;230;feicor;-1805;res;6010;corres;4669
cnt;8718;adr;0x77;fei;175305;rssi;70;rawcm;2095;rssicor;223;feicor;-1805;res;513;corres;365
cnt;8719;adr;0x55;fei;179335;rssi;70;rawcm;7407;rssicor;223;feicor;-1847;res;5783;corres;4457
cnt;8720;adr;0x66;fei;175305;rssi;73;rawcm;11130;rssicor;205;feicor;-1805;res;9530;corres;9234
cnt;8721;adr;0x77;fei;175305;rssi;70;rawcm;4214;rssicor;223;feicor;-1805;res;2632;corres;2240
cnt;8722;adr;0x55;fei;179335;rssi;67;rawcm;9072;rssicor;223;feicor;-1847;res;7448;corres;6369
cnt;8723;adr;0x66;fei;181753;rssi;71;rawcm;7939;rssicor;230;feicor;-1872;res;6297;corres;4960
cnt;8724;adr;0x77;fei;181753;rssi;71;rawcm;4344;rssicor;230;feicor;-1872;res;2702;corres;2294
cnt;8725;adr;0x55;fei;179335;rssi;68;rawcm;8327;rssicor;226;feicor;-1847;res;6706;corres;5418
cnt;8726;adr;0x66;fei;175305;rssi;74;rawcm;9214;rssicor;207;feicor;-1805;res;7616;corres;6601
cnt;8727;adr;0x77;fei;175305;rssi;72;rawcm;4038;rssicor;219;feicor;-1805;res;2452;corres;2096
cnt;8728;adr;0x55;fei;179335;rssi;68;rawcm;9600;rssicor;226;feicor;-1847;res;7979;corres;7118
cnt;8729;adr;0x66;fei;175305;rssi;74;rawcm;11418;rssicor;207;feicor;-1805;res;9820;corres;9536
cnt;8730;adr;0x77;fei;175305;rssi;71;rawcm;2598;rssicor;230;feicor;-1805;res;1023;corres;794
cnt;8731;adr;0x55;fei;180947;rssi;67;rawcm;8480;rssicor;223;feicor;-1863;res;6840;corres;5579
cnt;8732;adr;0x66;fei;175305;rssi;70;rawcm;8624;rssicor;223;feicor;-1805;res;7042;corres;5831
cnt;8733;adr;0x77;fei;175305;rssi;71;rawcm;3152;rssicor;230;feicor;-1805;res;1577;corres;1317
cnt;8734;adr;0x55;fei;180947;rssi;66;rawcm;5663;rssicor;223;feicor;-1863;res;4023;corres;3186
cnt;8735;adr;0x66;fei;175305;rssi;71;rawcm;8588;rssicor;230;feicor;-1805;res;7013;corres;5794
cnt;8736;adr;0x77;fei;174499;rssi;76;rawcm;3502;rssicor;198;feicor;-1797;res;1903;corres;1620
cnt;8737;adr;0x55;fei;180947;rssi;69;rawcm;7211;rssicor;221;feicor;-1863;res;5569;corres;4269
cnt;8738;adr;0x66;fei;174499;rssi;67;rawcm;8108;rssicor;223;feicor;-1797;res;6534;corres;5220
cnt;8739;adr;0x77;fei;174499;rssi;73;rawcm;2506;rssicor;205;feicor;-1797;res;914;corres;695
cnt;8740;adr;0x55;fei;180947;rssi;62;rawcm;5712;rssicor;205;feicor;-1863;res;4054;corres;3206
cnt;8741;adr;0x66;fei;180947;rssi;67;rawcm;7860;rssicor;223;feicor;-1863;res;6220;corres;4880
cnt;8742;adr;0x77;fei;180947;rssi;71;rawcm;3574;rssicor;230;feicor;-1863;res;1941;corres;1655
cnt;8743;adr;0x55;fei;180947;rssi;68;rawcm;6781;rssicor;226;feicor;-1863;res;5144;corres;3932
cnt;8744;adr;0x66;fei;180947;rssi;74;rawcm;9794;rssicor;207;feicor;-1863;res;8138;corres;7349
cnt;8745;adr;0x55;fei;180947;rssi;66;rawcm;4930;rssicor;223;feicor;-1863;res;3290;corres;2717
cnt;8746;adr;0x66;fei;180947;rssi;71;rawcm;9122;rssicor;230;feicor;-1863;res;7489;corres;6425
cnt;8747;adr;0x77;fei;180947;rssi;73;rawcm;2796;rssicor;205;feicor;-1863;res;1138;corres;901
cnt;8748;adr;0x55;fei;180947;rssi;68;rawcm;5904;rssicor;226;feicor;-1863;res;4267;corres;3339
cnt;8749;adr;0x66;fei;180947;rssi;71;rawcm;9465;rssicor;230;feicor;-1863;res;7832;corres;6907
cnt;8750;adr;0x77;fei;181753;rssi;75;rawcm;2729;rssicor;228;feicor;-1872;res;1085;corres;851
cnt;8751;adr;0x55;fei;180947;rssi;66;rawcm;7984;rssicor;223;feicor;-1863;res;6344;corres;5010
cnt;8752;adr;0x66;fei;181753;rssi;74;rawcm;9593;rssicor;207;feicor;-1872;res;7928;corres;7045
cnt;8753;adr;0x77;fei;181753;rssi;76;rawcm;3078;rssicor;198;feicor;-1872;res;1404;corres;1152
cnt;8754;adr;0x55;fei;180947;rssi;69;rawcm;6456;rssicor;221;feicor;-1863;res;4814;corres;3696
cnt;8755;adr;0x66;fei;175305;rssi;66;rawcm;8180;rssicor;223;feicor;-1805;res;6598;corres;5292
cnt;8756;adr;0x77;fei;175305;rssi;77;rawcm;2846;rssicor;209;feicor;-1805;res;1250;corres;1006
cnt;8757;adr;0x66;fei;175305;rssi;71;rawcm;9814;rssicor;230;feicor;-1805;res;8239;corres;7495
cnt;8758;adr;0x77;fei;175305;rssi;77;rawcm;2898;rssicor;209;feicor;-1805;res;1302;corres;1055
cnt;8759;adr;0x55;fei;179335;rssi;67;rawcm;5888;rssicor;223;feicor;-1847;res;4264;corres;3337
cnt;8760;adr;0x66;fei;180947;rssi;74;rawcm;9485;rssicor;207;feicor;-1863;res;7829;corres;6903
cnt;8761;adr;0x77;fei;180947;rssi;78;rawcm;2675;rssicor;219;feicor;-1863;res;1031;corres;801
cnt;8762;adr;0x55;fei;179335;rssi;65;rawcm;6305;rssicor;216;feicor;-1847;res;4674;corres;3602
cnt;8763;adr;0x66;fei;175305;rssi;71;rawcm;8933;rssicor;230;feicor;-1805;res;7358;corres;6246
cnt;8764;adr;0x77;fei;175305;rssi;76;rawcm;3238;rssicor;198;feicor;-1805;res;1631;corres;1368
cnt;8765;adr;0x55;fei;179335;rssi;70;rawcm;8611;rssicor;223;feicor;-1847;res;6987;corres;5761
cnt;8766;adr;0x66;fei;175305;rssi;67;rawcm;6828;rssicor;223;feicor;-1805;res;5246;corres;4009
cnt;8767;adr;0x77;fei;175305;rssi;78;rawcm;2445;rssicor;219;feicor;-1805;res;859;corres;647
cnt;8768;adr;0x55;fei;179335;rssi;66;rawcm;7085;rssicor;223;feicor;-1847;res;5461;corres;4180
cnt;8769;adr;0x66;fei;180947;rssi;74;rawcm;9922;rssicor;207;feicor;-1863;res;8266;corres;7535
cnt;8770;adr;0x77;fei;180947;rssi;81;rawcm;2656;rssicor;310;feicor;-1863;res;1103;corres;868
cnt;8771;adr;0x55;fei;179335;rssi;68;rawcm;4921;rssicor;226;feicor;-1847;res;3300;corres;2724
cnt;8772;adr;0x66;fei;180947;rssi;68;rawcm;11633;rssicor;226;feicor;-1863;res;9996;corres;9692
cnt;8773;adr;0x77;fei;180947;rssi;78;rawcm;3477;rssicor;219;feicor;-1863;res;1833;corres;1556
cnt;8774;adr;0x55;fei;179335;rssi;63;rawcm;8836;rssicor;215;feicor;-1847;res;7204;corres;6041
cnt;8775;adr;0x66;fei;180947;rssi;69;rawcm;8714;rssicor;221;feicor;-1863;res;7072;corres;5869
cnt;8776;adr;0x77;fei;180947;rssi;81;rawcm;2404;rssicor;310;feicor;-1863;res;851;corres;639
cnt;8777;adr;0x55;fei;180141;rssi;67;rawcm;8016;rssicor;223;feicor;-1855;res;6384;corres;5054
cnt;8778;adr;0x66;fei;180947;rssi;73;rawcm;8626;rssicor;205;feicor;-1863;res;6968;corres;5737
cnt;8779;adr;0x77;fei;180947;rssi;82;rawcm;2508;rssicor;399;feicor;-1863;res;1044;corres;813
cnt;8780;adr;0x55;fei;180141;rssi;64;rawcm;4094;rssicor;221;feicor;-1855;res;2460;corres;2103
cnt;8781;adr;0x66;fei;180947;rssi;73;rawcm;11083;rssicor;205;feicor;-1863;res;9425;corres;9113
cnt;8782;adr;0x77;fei;175305;rssi;77;rawcm;2936;rssicor;209;feicor;-1805;res;1340;corres;1091
cnt;8783;adr;0x55;fei;180141;rssi;67;rawcm;7179;rssicor;223;feicor;-1855;res;5547;corres;4251
cnt;8784;adr;0x66;fei;175305;rssi;70;rawcm;11698;rssicor;223;feicor;-1805;res;10116;corres;10116
cnt;8785;adr;0x77;fei;175305;rssi;80;rawcm;2526;rssicor;280;feicor;-1805;res;1001;corres;774
cnt;8786;adr;0x55;fei;180141;rssi;63;rawcm;4649;rssicor;215;feicor;-1855;res;3009;corres;2522
cnt;8787;adr;0x66;fei;175305;rssi;72;rawcm;9496;rssicor;219;feicor;-1805;res;7910;corres;7019
cnt;8788;adr;0x77;fei;180947;rssi;81;rawcm;2670;rssicor;310;feicor;-1863;res;1117;corres;881
cnt;8789;adr;0x55;fei;180141;rssi;68;rawcm;6871;rssicor;226;feicor;-1855;res;5242;corres;4006
cnt;8790;adr;0x66;fei;180947;rssi;65;rawcm;7155;rssicor;216;feicor;-1863;res;5508;corres;4218
cnt;8791;adr;0x77;fei;180947;rssi;83;rawcm;2226;rssicor;388;feicor;-1863;res;751;corres;553
cnt;8792;adr;0x55;fei;180141;rssi;64;rawcm;6255;rssicor;221;feicor;-1855;res;4621;corres;3567
cnt;8793;adr;0x66;fei;175305;rssi;70;rawcm;11139;rssicor;223;feicor;-1805;res;9557;corres;9264
cnt;8794;adr;0x77;fei;175305;rssi;77;rawcm;2483;rssicor;209;feicor;-1805;res;887;corres;671
cnt;8795;adr;0x55;fei;180141;rssi;65;rawcm;7761;rssicor;216;feicor;-1855;res;6122;corres;4780
cnt;8796;adr;0x66;fei;175305;rssi;73;rawcm;9327;rssicor;205;feicor;-1805;res;7727;corres;6758
cnt;8797;adr;0x77;fei;180947;rssi;85;rawcm;2472;rssicor;460;feicor;-1863;res;1069;corres;836
cnt;8798;adr;0x55;fei;180141;rssi;63;rawcm;4779;rssicor;215;feicor;-1855;res;3139;corres;2614
cnt;8799;adr;0x66;fei;180947;rssi;71;rawcm;7975;rssicor;230;feicor;-1863;res;6342;corres;5008
cnt;8800;adr;0x77;fei;180947;rssi;77;rawcm;2560;rssicor;209;feicor;-1863;res;906;corres;688
cnt;8801;adr;0x55;fei;180141;rssi;65;rawcm;7092;rssicor;216;feicor;-1855;res;5453;corres;4173
cnt;8802;adr;0x66;fei;180947;rssi;64;rawcm;10792;rssicor;221;feicor;-1863;res;9150;corres;8772
cnt;8803;adr;0x77;fei;180947;rssi;77;rawcm;2742;rssicor;209;feicor;-1863;res;1088;corres;854
cnt;8804;adr;0x55;fei;179335;rssi;65;rawcm;6005;rssicor;216;feicor;-1847;res;4374;corres;3407
cnt;8805;adr;0x66;fei;180947;rssi;75;rawcm;10778;rssicor;228;feicor;-1863;res;9143;corres;8763
cnt;8806;adr;0x77;fei;180947;rssi;80;rawcm;2244;rssicor;280;feicor;-1863;res;661;corres;479
cnt;8807;adr;0x55;fei;179335;rssi;67;rawcm;8426;rssicor;223;feicor;-1847;res;6802;corres;5533
cnt;8808;adr;0x66;fei;180947;rssi;66;rawcm;9140;rssicor;223;feicor;-1863;res;7500;corres;6440
cnt;8809;adr;0x77;fei;180947;rssi;68;rawcm;1563;rssicor;226;feicor;-1863;res;-74;corres;67
cnt;8810;adr;0x55;fei;179335;rssi;62;rawcm;6506;rssicor;205;feicor;-1847;res;4864;corres;3731
cnt;8811;adr;0x66;fei;174499;rssi;67;rawcm;11279;rssicor;223;feicor;-1797;res;9705;corres;9422
cnt;8812;adr;0x77;fei;174499;rssi;77;rawcm;2900;rssicor;209;feicor;-1797;res;1312;corres;1065
cnt;8813;adr;0x55;fei;179335;rssi;62;rawcm;5327;rssicor;205;feicor;-1847;res;3685;corres;2974
cnt;8814;adr;0x66;fei;174499;rssi;75;rawcm;9843;rssicor;228;feicor;-1797;res;8274;corres;7546
cnt;8815;adr;0x77;fei;174499;rssi;81;rawcm;2152;rssicor;310;feicor;-1797;res;665;corres;482
cnt;8816;adr;0x55;fei;177723;rssi;64;rawcm;7921;rssicor;221;feicor;-1830;res;6312;corres;4976
cnt;8817;adr;0x66;fei;180947;rssi;70;rawcm;10005;rssicor;223;feicor;-1863;res;8365;corres;7678
cnt;8818;adr;0x77;fei;180947;rssi;61;rawcm;2309;rssicor;230;feicor;-1863;res;676;corres;491
cnt;8819;adr;0x55;fei;177723;rssi;68;rawcm;7265;rssicor;226;feicor;-1830;res;5661;corres;4348
cnt;8820;adr;0x66;fei;180947;rssi;66;rawcm;11107;rssicor;223;feicor;-1863;res;9467;corres;9162
cnt;8821;adr;0x77;fei;175305;rssi;70;rawcm;3069;rssicor;223;feicor;-1805;res;1487;corres;1231
cnt;8822;adr;0x55;fei;177723;rssi;63;rawcm;5280;rssicor;215;feicor;-1830;res;3665;corres;2962
cnt;8823;adr;0x66;fei;175305;rssi;67;rawcm;9354;rssicor;223;feicor;-1805;res;7772;corres;6822
cnt;8824;adr;0x77;fei;175305;rssi;78;rawcm;2517;rssicor;219;feicor;-1805;res;931;corres;710
cnt;8825;adr;0x55;fei;177723;rssi;70;rawcm;8369;rssicor;223;feicor;-1830;res;6762;corres;5485
cnt;8826;adr;0x66;fei;180947;rssi;70;rawcm;11597;rssicor;223;feicor;-1863;res;9957;corres;9659
cnt;8827;adr;0x77;fei;180947;rssi;78;rawcm;2478;rssicor;219;feicor;-1863;res;834;corres;625
cnt;8828;adr;0x55;fei;177723;rssi;61;rawcm;1780;rssicor;230;feicor;-1830;res;180;corres;158
cnt;8829;adr;0x66;fei;180947;rssi;69;rawcm;7810;rssicor;221;feicor;-1863;res;6168;corres;4827
cnt;8830;adr;0x77;fei;180947;rssi;77;rawcm;2582;rssicor;209;feicor;-1863;res;928;corres;708
cnt;8831;adr;0x55;fei;177723;rssi;65;rawcm;11189;rssicor;216;feicor;-1830;res;9575;corres;9284
cnt;8832;adr;0x66;fei;180947;rssi;73;rawcm;8038;rssicor;205;feicor;-1863;res;6380;corres;5049
cnt;8833;adr;0x77;fei;180947;rssi;78;rawcm;2478;rssicor;219;feicor;-1863;res;834;corres;625
cnt;8834;adr;0x55;fei;180947;rssi;63;rawcm;2814;rssicor;215;feicor;-1863;res;1166;corres;927
cnt;8835;adr;0x66;fei;180947;rssi;72;rawcm;9214;rssicor;219;feicor;-1863;res;7570;corres;6537
cnt;8836;adr;0x77;fei;181753;rssi;81;rawcm;1915;rssicor;310;feicor;-1872;res;353;corres;256
cnt;8837;adr;0x55;fei;180947;rssi;67;rawcm;7434;rssicor;223;feicor;-1863;res;5794;corres;4467
cnt;8838;adr;0x66;fei;181753;rssi;69;rawcm;11466;rssicor;221;feicor;-1872;res;9815;corres;9531
cnt;8839;adr;0x77;fei;181753;rssi;81;rawcm;2154;rssicor;310;feicor;-1872;res;592;corres;425
cnt;8840;adr;0x55;fei;180947;rssi;65;rawcm;9075;rssicor;216;feicor;-1863;res;7428;corres;6341
cnt;8841;adr;0x66;fei;175305;rssi;72;rawcm;9489;rssicor;219;feicor;-1805;res;7903;corres;7009
cnt;8842;adr;0x77;fei;175305;rssi;81;rawcm;2131;rssicor;310;feicor;-1805;res;636;corres;459
cnt;8843;adr;0x55;fei;178529;rssi;67;rawcm;10348;rssicor;223;feicor;-1838;res;8733;corres;8206
cnt;8844;adr;0x66;fei;175305;rssi;67;rawcm;10168;rssicor;223;feicor;-1805;res;8586;corres;7997
cnt;8845;adr;0x77;fei;175305;rssi;74;rawcm;1974;rssicor;207;feicor;-1805;res;376;corres;270
cnt;8846;adr;0x55;fei;178529;rssi;69;rawcm;7889;rssicor;221;feicor;-1838;res;6272;corres;4934
cnt;8847;adr;0x66;fei;175305;rssi;63;rawcm;9821;rssicor;215;feicor;-1805;res;8231;corres;7484
cnt;8848;adr;0x77;fei;175305;rssi;83;rawcm;1841;rssicor;388;feicor;-1805;res;424;corres;302
cnt;8849;adr;0x55;fei;178529;rssi;65;rawcm;8250;rssicor;216;feicor;-1838;res;6628;corres;5327
cnt;8850;adr;0x66;fei;176917;rssi;73;rawcm;9199;rssicor;205;feicor;-1822;res;7582;corres;6554
cnt;8851;adr;0x77;fei;176917;rssi;81;rawcm;2474;rssicor;310;feicor;-1822;res;962;corres;738
cnt;8852;adr;0x55;fei;178529;rssi;67;rawcm;10177;rssicor;223;feicor;-1838;res;8562;corres;7963
cnt;8853;adr;0x66;fei;176917;rssi;68;rawcm;9951;rssicor;226;feicor;-1822;res;8355;corres;7664
cnt;8854;adr;0x77;fei;176917;rssi;73;rawcm;2943;rssicor;205;feicor;-1822;res;1326;corres;1078
cnt;8855;adr;0x55;fei;178529;rssi;65;rawcm;6733;rssicor;216;feicor;-1838;res;5111;corres;3908
cnt;8856;adr;0x66;fei;180947;rssi;63;rawcm;10702;rssicor;215;feicor;-1863;res;9054;corres;8646
cnt;8857;adr;0x77;fei;180947;rssi;75;rawcm;1678;rssicor;228;feicor;-1863;res;43;corres;100
cnt;8858;adr;0x55;fei;178529;rssi;62;rawcm;4182;rssicor;205;feicor;-1838;res;2549;corres;2175
cnt;8859;adr;0x66;fei;180947;rssi;70;rawcm;7028;rssicor;223;feicor;-1863;res;5388;corres;4120
cnt;8860;adr;0x77;fei;180947;rssi;80;rawcm;2395;rssicor;280;feicor;-1863;res;812;corres;606
cnt;8861;adr;0x55;fei;178529;rssi;65;rawcm;3619;rssicor;216;feicor;-1838;res;1997;corres;1705
cnt;8862;adr;0x66;fei;180947;rssi;69;rawcm;10260;rssicor;221;feicor;-1863;res;8618;corres;8043
cnt;8863;adr;0x77;fei;180947;rssi;81;rawcm;1543;rssicor;310;feicor;-1863;res;-10;corres;83
cnt;8864;adr;0x66;fei;180947;rssi;65;rawcm;11560;rssicor;216;feicor;-1863;res;9913;corres;9621
cnt;8865;adr;0x77;fei;180947;rssi;81;rawcm;1724;rssicor;310;feicor;-1863;res;171;corres;154
cnt;8866;adr;0x55;fei;180141;rssi;64;rawcm;6974;rssicor;221;feicor;-1855;res;5340;corres;4082
cnt;8867;adr;0x66;fei;180947;rssi;72;rawcm;9613;rssicor;219;feicor;-1863;res;7969;corres;7104
cnt;8868;adr;0x77;fei;174499;rssi;81;rawcm;2025;rssicor;310;feicor;-1797;res;538;corres;384
cnt;8869;adr;0x55;fei;180141;rssi;64;rawcm;9190;rssicor;221;feicor;-1855;res;7556;corres;6518
cnt;8870;adr;0x66;fei;174499;rssi;70;rawcm;9600;rssicor;223;feicor;-1797;res;8026;corres;7186
cnt;8871;adr;0x77;fei;174499;rssi;85;rawcm;1545;rssicor;460;feicor;-1797;res;208;corres;173
cnt;8872;adr;0x55;fei;179335;rssi;69;rawcm;9706;rssicor;221;feicor;-1847;res;8080;corres;7265
cnt;8873;adr;0x66;fei;174499;rssi;62;rawcm;9113;rssicor;205;feicor;-1797;res;7521;corres;6469
cnt;8874;adr;0x77;fei;181753;rssi;82;rawcm;1451;rssicor;399;feicor;-1872;res;-22;corres;80
cnt;8875;adr;0x55;fei;179335;rssi;68;rawcm;9244;rssicor;226;feicor;-1847;res;7623;corres;6611
cnt;8876;adr;0x66;fei;181753;rssi;70;rawcm;11051;rssicor;223;feicor;-1872;res;9402;corres;9085
cnt;8877;adr;0x77;fei;181753;rssi;82;rawcm;1606;rssicor;399;feicor;-1872;res;133;corres;136
cnt;8878;adr;0x55;fei;179335;rssi;67;rawcm;8707;rssicor;223;feicor;-1847;res;7083;corres;5884
cnt;8879;adr;0x66;fei;175305;rssi;66;rawcm;7294;rssicor;223;feicor;-1805;res;5712;corres;4393
cnt;8880;adr;0x77;fei;175305;rssi;80;rawcm;2201;rssicor;280;feicor;-1805;res;676;corres;491
cnt;8881;adr;0x55;fei;179335;rssi;67;rawcm;11826;rssicor;223;feicor;-1847;res;10202;corres;10202
cnt;8882;adr;0x66;fei;175305;rssi;63;rawcm;4090;rssicor;215;feicor;-1805;res;2500;corres;2135
cnt;8883;adr;0x77;fei;181753;rssi;85;rawcm;1390;rssicor;460;feicor;-1872;res;-22;corres;80
cnt;8884;adr;0x55;fei;179335;rssi;65;rawcm;7729;rssicor;216;feicor;-1847;res;6098;corres;4756
cnt;8885;adr;0x66;fei;181753;rssi;72;rawcm;9864;rssicor;219;feicor;-1872;res;8211;corres;7455
cnt;8886;adr;0x77;fei;181753;rssi;81;rawcm;1568;rssicor;310;feicor;-1872;res;6;corres;88
cnt;8887;adr;0x55;fei;179335;rssi;64;rawcm;9379;rssicor;221;feicor;-1847;res;7753;corres;6795
cnt;8888;adr;0x66;fei;181753;rssi;71;rawcm;8660;rssicor;230;feicor;-1872;res;7018;corres;5801
cnt;8889;adr;0x77;fei;181753;rssi;78;rawcm;1829;rssicor;219;feicor;-1872;res;176;corres;157
