cnt;8084;adr;0x66;fei;176917;rssi;57;rawcm;27095;rssicor;223;feicor;-1822;res;25496;corres;25496
cnt;8890;adr;0x55;fei;179335;rssi;65;rawcm;9278;rssicor;216;feicor;-1847;res;7647;corres;6645
cnt;8891;adr;0x66;fei;181753;rssi;65;rawcm;9413;rssicor;216;feicor;-1872;res;7757;corres;6800
cnt;8892;adr;0x77;fei;181753;rssi;84;rawcm;1588;rssicor;468;feicor;-1872;res;184;corres;160
cnt;8893;adr;0x55;fei;179335;rssi;66;rawcm;10589;rssicor;223;feicor;-1847;res;8965;corres;8526
cnt;8894;adr;0x66;fei;180141;rssi;65;rawcm;7986;rssicor;216;feicor;-1855;res;6347;corres;5014
cnt;8895;adr;0x77;fei;180141;rssi;80;rawcm;1611;rssicor;280;feicor;-1855;res;36;corres;98
cnt;8896;adr;0x55;fei;179335;rssi;68;rawcm;10325;rssicor;226;feicor;-1847;res;8704;corres;8165
cnt;8897;adr;0x66;fei;174499;rssi;66;rawcm;4996;rssicor;223;feicor;-1797;res;3422;corres;2805
cnt;8898;adr;0x77;fei;174499;rssi;81;rawcm;1717;rssicor;310;feicor;-1797;res;230;corres;184
cnt;8899;adr;0x55;fei;179335;rssi;62;rawcm;8649;rssicor;205;feicor;-1847;res;7007;corres;5787
cnt;8900;adr;0x66;fei;174499;rssi;65;rawcm;7486;rssicor;216;feicor;-1797;res;5905;corres;4569
cnt;8901;adr;0x77;fei;174499;rssi;81;rawcm;1250;rssicor;310;feicor;-1797;res;-237;corres;48
cnt;8902;adr;0x55;fei;180141;rssi;61;rawcm;7047;rssicor;230;feicor;-1855;res;5422;corres;4148
cnt;8903;adr;0x66;fei;180947;rssi;69;rawcm;9048;rssicor;221;feicor;-1863;res;7406;corres;6311
cnt;8904;adr;0x77;fei;180947;rssi;80;rawcm;1388;rssicor;280;feicor;-1863;res;-195;corres;49
cnt;8905;adr;0x55;fei;180141;rssi;59;rawcm;7457;rssicor;223;feicor;-1855;res;5825;corres;4495
cnt;8906;adr;0x66;fei;180947;rssi;69;rawcm;9016;rssicor;221;feicor;-1863;res;7374;corres;6268
cnt;8907;adr;0x77;fei;175305;rssi;81;rawcm;1424;rssicor;310;feicor;-1805;res;-71;corres;67
cnt;8908;adr;0x55;fei;180141;rssi;64;rawcm;6977;rssicor;221;feicor;-1855;res;5343;corres;4085
cnt;8909;adr;0x66;fei;175305;rssi;72;rawcm;12394;rssicor;219;feicor;-1805;res;10808;corres;10808
cnt;8910;adr;0x77;fei;175305;rssi;90;rawcm;1370;rssicor;473;feicor;-1805;res;38;corres;99
cnt;8911;adr;0x55;fei;180141;rssi;64;rawcm;8599;rssicor;221;feicor;-1855;res;6965;corres;5734
cnt;8912;adr;0x66;fei;181753;rssi;67;rawcm;8029;rssicor;223;feicor;-1872;res;6380;corres;5049
cnt;8913;adr;0x77;fei;181753;rssi;91;rawcm;1284;rssicor;482;feicor;-1872;res;-106;corres;60
cnt;8914;adr;0x55;fei;180141;rssi;65;rawcm;6334;rssicor;216;feicor;-1855;res;4695;corres;3616
cnt;8915;adr;0x66;fei;181753;rssi;70;rawcm;9005;rssicor;223;feicor;-1872;res;7356;corres;6244
cnt;8916;adr;0x77;fei;181753;rssi;80;rawcm;1165;rssicor;280;feicor;-1872;res;-427;corres;76
cnt;8917;adr;0x55;fei;180141;rssi;66;rawcm;13298;rssicor;223;feicor;-1855;res;11666;corres;11666
cnt;8918;adr;0x66;fei;181753;rssi;65;rawcm;5377;rssicor;216;feicor;-1872;res;3721;corres;2997
cnt;8919;adr;0x77;fei;181753;rssi;81;rawcm;1543;rssicor;310;feicor;-1872;res;-19;corres;81
cnt;8920;adr;0x55;fei;180141;rssi;64;rawcm;11995;rssicor;221;feicor;-1855;res;10361;corres;10361
cnt;8921;adr;0x66;fei;181753;rssi;67;rawcm;6206;rssicor;223;feicor;-1872;res;4557;corres;3525
cnt;8922;adr;0x77;fei;180141;rssi;93;rawcm;957;rssicor;500;feicor;-1855;res;-398;corres;68
cnt;8923;adr;0x55;fei;180141;rssi;66;rawcm;8676;rssicor;223;feicor;-1855;res;7044;corres;5834
cnt;8924;adr;0x66;fei;180141;rssi;71;rawcm;10024;rssicor;230;feicor;-1855;res;8399;corres;7728
cnt;8925;adr;0x77;fei;180141;rssi;97;rawcm;1088;rssicor;660;feicor;-1855;res;-107;corres;60
cnt;8926;adr;0x55;fei;180141;rssi;61;rawcm;8011;rssicor;230;feicor;-1855;res;6386;corres;5056
cnt;8927;adr;0x66;fei;175305;rssi;67;rawcm;5575;rssicor;223;feicor;-1805;res;3993;corres;3168
cnt;8928;adr;0x77;fei;175305;rssi;98;rawcm;1176;rssicor;720;feicor;-1805;res;91;corres;119
cnt;8929;adr;0x55;fei;180947;rssi;65;rawcm;8234;rssicor;216;feicor;-1863;res;6587;corres;5280
cnt;8930;adr;0x66;fei;175305;rssi;68;rawcm;11096;rssicor;226;feicor;-1805;res;9517;corres;9219
cnt;8931;adr;0x77;fei;175305;rssi;96;rawcm;1144;rssicor;621;feicor;-1805;res;-40;corres;75
cnt;8932;adr;0x55;fei;180947;rssi;64;rawcm;6900;rssicor;221;feicor;-1863;res;5258;corres;4018
cnt;8933;adr;0x66;fei;181753;rssi;65;rawcm;7385;rssicor;216;feicor;-1872;res;5729;corres;4408
cnt;8934;adr;0x77;fei;181753;rssi;102;rawcm;1065;rssicor;782;feicor;-1872;res;-25;corres;79
cnt;8935;adr;0x55;fei;180947;rssi;65;rawcm;2961;rssicor;216;feicor;-1863;res;1314;corres;1067
cnt;8936;adr;0x66;fei;175305;rssi;70;rawcm;10887;rssicor;223;feicor;-1805;res;9305;corres;8968
cnt;8937;adr;0x77;fei;175305;rssi;103;rawcm;1122;rssicor;763;feicor;-1805;res;80;corres;114
cnt;8938;adr;0x55;fei;180947;rssi;65;rawcm;7518;rssicor;216;feicor;-1863;res;5871;corres;4537
cnt;8939;adr;0x66;fei;175305;rssi;63;rawcm;4417;rssicor;215;feicor;-1805;res;2827;corres;2389
cnt;8940;adr;0x77;fei;175305;rssi;104;rawcm;1000;rssicor;768;feicor;-1805;res;-37;corres;76
cnt;8941;adr;0x55;fei;180947;rssi;68;rawcm;8813;rssicor;226;feicor;-1863;res;7176;corres;6004
cnt;8942;adr;0x66;fei;180947;rssi;69;rawcm;10564;rssicor;221;feicor;-1863;res;8922;corres;8468
cnt;8943;adr;0x77;fei;180947;rssi;105;rawcm;847;rssicor;728;feicor;-1863;res;-288;corres;50
cnt;8944;adr;0x55;fei;180947;rssi;70;rawcm;11409;rssicor;223;feicor;-1863;res;9769;corres;9486
cnt;8945;adr;0x66;fei;180947;rssi;68;rawcm;4982;rssicor;226;feicor;-1863;res;3345;corres;2754
cnt;8946;adr;0x77;fei;174499;rssi;107;rawcm;1246;rssicor;754;feicor;-1797;res;203;corres;170
cnt;8947;adr;0x55;fei;180947;rssi;64;rawcm;5467;rssicor;221;feicor;-1863;res;3825;corres;3063
cnt;8948;adr;0x66;fei;174499;rssi;71;rawcm;6934;rssicor;230;feicor;-1797;res;5367;corres;4104
cnt;8949;adr;0x77;fei;174499;rssi;106;rawcm;793;rssicor;743;feicor;-1797;res;-261;corres;48
cnt;8950;adr;0x55;fei;179335;rssi;68;rawcm;10648;rssicor;226;feicor;-1847;res;9027;corres;8610
cnt;8951;adr;0x66;fei;180947;rssi;73;rawcm;9298;rssicor;205;feicor;-1863;res;7640;corres;6635
cnt;8952;adr;0x77;fei;180947;rssi;108;rawcm;905;rssicor;759;feicor;-1863;res;-199;corres;49
cnt;8953;adr;0x55;fei;179335;rssi;71;rawcm;8345;rssicor;230;feicor;-1847;res;6728;corres;5444
cnt;8954;adr;0x66;fei;180947;rssi;72;rawcm;9167;rssicor;219;feicor;-1863;res;7523;corres;6472
cnt;8955;adr;0x77;fei;175305;rssi;108;rawcm;955;rssicor;759;feicor;-1805;res;-91;corres;63
cnt;8956;adr;0x55;fei;179335;rssi;74;rawcm;9097;rssicor;207;feicor;-1847;res;7457;corres;6381
cnt;8957;adr;0x66;fei;175305;rssi;72;rawcm;9704;rssicor;219;feicor;-1805;res;8118;corres;7320
cnt;8958;adr;0x77;fei;175305;rssi;106;rawcm;890;rssicor;743;feicor;-1805;res;-172;corres;51
cnt;8959;adr;0x55;fei;180141;rssi;74;rawcm;8933;rssicor;207;feicor;-1855;res;7285;corres;6148
cnt;8960;adr;0x66;fei;175305;rssi;71;rawcm;7644;rssicor;230;feicor;-1805;res;6069;corres;4727
cnt;8961;adr;0x77;fei;181753;rssi;104;rawcm;1043;rssicor;768;feicor;-1872;res;-61;corres;70
cnt;8962;adr;0x55;fei;180141;rssi;74;rawcm;8088;rssicor;207;feicor;-1855;res;6440;corres;5115
cnt;8963;adr;0x66;fei;181753;rssi;66;rawcm;4565;rssicor;223;feicor;-1872;res;2916;corres;2455
cnt;8964;adr;0x77;fei;181753;rssi;103;rawcm;707;rssicor;763;feicor;-1872;res;-402;corres;69
cnt;8965;adr;0x55;fei;180141;rssi;71;rawcm;7308;rssicor;230;feicor;-1855;res;5683;corres;4368
cnt;8966;adr;0x66;fei;175305;rssi;64;rawcm;6312;rssicor;221;feicor;-1805;res;4728;corres;3638
cnt;8967;adr;0x77;fei;175305;rssi;101;rawcm;1088;rssicor;791;feicor;-1805;res;74;corres;112
cnt;8968;adr;0x55;fei;180141;rssi;75;rawcm;9066;rssicor;228;feicor;-1855;res;7439;corres;6356
cnt;8969;adr;0x66;fei;175305;rssi;67;rawcm;9767;rssicor;223;feicor;-1805;res;8185;corres;7417
cnt;8970;adr;0x77;fei;180947;rssi;99;rawcm;732;rssicor;743;feicor;-1863;res;-388;corres;65
cnt;8971;adr;0x55;fei;180141;rssi;76;rawcm;9717;rssicor;198;feicor;-1855;res;8060;corres;7236
cnt;8972;adr;0x66;fei;180947;rssi;66;rawcm;10150;rssicor;223;feicor;-1863;res;8510;corres;7888
cnt;8973;adr;0x77;fei;180947;rssi;96;rawcm;863;rssicor;621;feicor;-1863;res;-379;corres;63
cnt;8974;adr;0x55;fei;180141;rssi;75;rawcm;9244;rssicor;228;feicor;-1855;res;7617;corres;6603
cnt;8975;adr;0x66;fei;180947;rssi;68;rawcm;9287;rssicor;226;feicor;-1863;res;7650;corres;6649
cnt;8976;adr;0x77;fei;180947;rssi;96;rawcm;953;rssicor;621;feicor;-1863;res;-289;corres;50
cnt;8977;adr;0x55;fei;179335;rssi;74;rawcm;9568;rssicor;207;feicor;-1847;res;7928;corres;7045
cnt;8978;adr;0x66;fei;180947;rssi;66;rawcm;9275;rssicor;223;feicor;-1863;res;7635;corres;6628
cnt;8979;adr;0x77;fei;180947;rssi;91;rawcm;1135;rssicor;482;feicor;-1863;res;-246;corres;48
cnt;8980;adr;0x55;fei;179335;rssi;77;rawcm;9503;rssicor;209;feicor;-1847;res;7865;corres;6954
cnt;8981;adr;0x66;fei;180947;rssi;62;rawcm;11247;rssicor;205;feicor;-1863;res;9589;corres;9299
cnt;8982;adr;0x77;fei;180947;rssi;97;rawcm;813;rssicor;660;feicor;-1863;res;-390;corres;66
cnt;8983;adr;0x55;fei;179335;rssi;76;rawcm;8845;rssicor;198;feicor;-1847;res;7196;corres;6030
cnt;8984;adr;0x66;fei;175305;rssi;62;rawcm;11779;rssicor;205;feicor;-1805;res;10179;corres;10179
cnt;8985;adr;0x77;fei;175305;rssi;100;rawcm;1149;rssicor;761;feicor;-1805;res;105;corres;124
cnt;8986;adr;0x55;fei;179335;rssi;72;rawcm;8692;rssicor;219;feicor;-1847;res;7064;corres;5859
cnt;8987;adr;0x66;fei;175305;rssi;54;rawcm;10461;rssicor;214;feicor;-1805;res;8870;corres;8396
cnt;8988;adr;0x77;fei;175305;rssi;96;rawcm;1061;rssicor;621;feicor;-1805;res;-123;corres;57
cnt;8989;adr;0x55;fei;179335;rssi;72;rawcm;9447;rssicor;219;feicor;-1847;res;7819;corres;6889
cnt;8990;adr;0x66;fei;181753;rssi;61;rawcm;11554;rssicor;230;feicor;-1872;res;9912;corres;9620
cnt;8991;adr;0x77;fei;181753;rssi;80;rawcm;1000;rssicor;280;feicor;-1872;res;-592;corres;151
cnt;8992;adr;0x55;fei;179335;rssi;72;rawcm;9316;rssicor;219;feicor;-1847;res;7688;corres;6703
cnt;8993;adr;0x66;fei;181753;rssi;60;rawcm;10238;rssicor;214;feicor;-1872;res;8580;corres;7988
cnt;8994;adr;0x77;fei;175305;rssi;81;rawcm;1406;rssicor;310;feicor;-1805;res;-89;corres;63
cnt;8995;adr;0x55;fei;179335;rssi;71;rawcm;8946;rssicor;230;feicor;-1847;res;7329;corres;6207
cnt;8996;adr;0x66;fei;175305;rssi;53;rawcm;4365;rssicor;219;feicor;-1805;res;2779;corres;2353
cnt;8997;adr;0x77;fei;175305;rssi;80;rawcm;1383;rssicor;280;feicor;-1805;res;-142;corres;55
cnt;8998;adr;0x55;fei;179335;rssi;71;rawcm;9505;rssicor;230;feicor;-1847;res;7888;corres;6987
cnt;8999;adr;0x66;fei;129363;rssi;55;rawcm;11953;rssicor;237;feicor;-1332;res;10858;corres;10858
cnt;9000;adr;0x77;fei;129363;rssi;91;rawcm;1081;rssicor;482;feicor;-1332;res;231;corres;185
cnt;9001;adr;0x55;fei;179335;rssi;73;rawcm;10224;rssicor;205;feicor;-1847;res;8582;corres;7991
cnt;9002;adr;0x66;fei;129363;rssi;54;rawcm;9093;rssicor;214;feicor;-1332;res;7975;corres;7113
cnt;9003;adr;0x77;fei;129363;rssi;81;rawcm;1108;rssicor;310;feicor;-1332;res;86;corres;117
cnt;9004;adr;0x55;fei;179335;rssi;71;rawcm;9636;rssicor;230;feicor;-1847;res;8019;corres;7176
cnt;9005;adr;0x66;fei;175305;rssi;58;rawcm;13517;rssicor;216;feicor;-1805;res;11928;corres;11928
cnt;9006;adr;0x77;fei;175305;rssi;81;rawcm;1385;rssicor;310;feicor;-1805;res;-110;corres;60
cnt;9007;adr;0x55;fei;179335;rssi;70;rawcm;8784;rssicor;223;feicor;-1847;res;7160;corres;5983
cnt;9008;adr;0x66;fei;175305;rssi;62;rawcm;12360;rssicor;205;feicor;-1805;res;10760;corres;10760
cnt;9009;adr;0x77;fei;180947;rssi;81;rawcm;1232;rssicor;310;feicor;-1863;res;-321;corres;53
cnt;9010;adr;0x55;fei;179335;rssi;69;rawcm;8484;rssicor;221;feicor;-1847;res;6858;corres;5601
cnt;9011;adr;0x66;fei;180947;rssi;65;rawcm;10639;rssicor;216;feicor;-1863;res;8992;corres;8563
cnt;9012;adr;0x77;fei;180947;rssi;81;rawcm;1045;rssicor;310;feicor;-1863;res;-508;corres;106
cnt;9013;adr;0x55;fei;179335;rssi;70;rawcm;9183;rssicor;223;feicor;-1847;res;7559;corres;6522
cnt;9014;adr;0x66;fei;176111;rssi;66;rawcm;12268;rssicor;223;feicor;-1813;res;10678;corres;10678
cnt;9015;adr;0x77;fei;176111;rssi;81;rawcm;1156;rssicor;310;feicor;-1813;res;-347;corres;57
cnt;9016;adr;0x55;fei;180947;rssi;70;rawcm;9676;rssicor;223;feicor;-1863;res;8036;corres;7201
cnt;9017;adr;0x66;fei;176111;rssi;66;rawcm;12978;rssicor;223;feicor;-1813;res;11388;corres;11388
cnt;9018;adr;0x77;fei;176111;rssi;90;rawcm;960;rssicor;473;feicor;-1813;res;-380;corres;63
cnt;9019;adr;0x55;fei;180947;rssi;72;rawcm;9127;rssicor;219;feicor;-1863;res;7483;corres;6417
cnt;9020;adr;0x66;fei;180141;rssi;65;rawcm;13325;rssicor;216;feicor;-1855;res;11686;corres;11686
cnt;9021;adr;0x77;fei;180141;rssi;81;rawcm;1070;rssicor;310;feicor;-1855;res;-475;corres;92
cnt;9022;adr;0x55;fei;180947;rssi;72;rawcm;8849;rssicor;219;feicor;-1863;res;7205;corres;6042
cnt;9023;adr;0x66;fei;176111;rssi;63;rawcm;13918;rssicor;215;feicor;-1813;res;12320;corres;12320
cnt;9024;adr;0x77;fei;176111;rssi;77;rawcm;1361;rssicor;209;feicor;-1813;res;-243;corres;48
cnt;9025;adr;0x66;fei;176111;rssi;63;rawcm;14506;rssicor;215;feicor;-1813;res;12908;corres;12908
cnt;9026;adr;0x77;fei;176111;rssi;89;rawcm;1397;rssicor;461;feicor;-1813;res;45;corres;101
cnt;9027;adr;0x55;fei;179335;rssi;72;rawcm;8793;rssicor;219;feicor;-1847;res;7165;corres;5990
cnt;9028;adr;0x66;fei;181753;rssi;64;rawcm;12115;rssicor;221;feicor;-1872;res;10464;corres;10464
cnt;9029;adr;0x77;fei;181753;rssi;80;rawcm;1259;rssicor;280;feicor;-1872;res;-333;corres;55
cnt;9030;adr;0x55;fei;179335;rssi;72;rawcm;8642;rssicor;219;feicor;-1847;res;7014;corres;5796
cnt;9031;adr;0x66;fei;181753;rssi;65;rawcm;13255;rssicor;216;feicor;-1872;res;11599;corres;11599
cnt;9032;adr;0x77;fei;175305;rssi;81;rawcm;1527;rssicor;310;feicor;-1805;res;32;corres;97
cnt;9033;adr;0x55;fei;179335;rssi;73;rawcm;8777;rssicor;205;feicor;-1847;res;7135;corres;5951
cnt;9034;adr;0x66;fei;175305;rssi;65;rawcm;12813;rssicor;216;feicor;-1805;res;11224;corres;11224
cnt;9035;adr;0x77;fei;175305;rssi;96;rawcm;1167;rssicor;621;feicor;-1805;res;-17;corres;81
cnt;9036;adr;0x55;fei;179335;rssi;74;rawcm;9018;rssicor;207;feicor;-1847;res;7378;corres;6273
cnt;9037;adr;0x66;fei;179335;rssi;67;rawcm;13746;rssicor;223;feicor;-1847;res;12122;corres;12122
cnt;9038;adr;0x77;fei;179335;rssi;96;rawcm;1065;rssicor;621;feicor;-1847;res;-161;corres;52
cnt;9039;adr;0x55;fei;179335;rssi;73;rawcm;8631;rssicor;205;feicor;-1847;res;6989;corres;5764
cnt;9040;adr;0x66;fei;179335;rssi;65;rawcm;13341;rssicor;216;feicor;-1847;res;11710;corres;11710
cnt;9041;adr;0x77;fei;174499;rssi;81;rawcm;1660;rssicor;310;feicor;-1797;res;173;corres;155
cnt;9042;adr;0x55;fei;179335;rssi;72;rawcm;8484;rssicor;219;feicor;-1847;res;6856;corres;5599
cnt;9043;adr;0x66;fei;174499;rssi;66;rawcm;13266;rssicor;223;feicor;-1797;res;11692;corres;11692
cnt;9044;adr;0x77;fei;174499;rssi;95;rawcm;1187;rssicor;615;feicor;-1797;res;5;corres;88
cnt;9045;adr;0x55;fei;179335;rssi;73;rawcm;8755;rssicor;205;feicor;-1847;res;7113;corres;5922
cnt;9046;adr;0x66;fei;174499;rssi;64;rawcm;12561;rssicor;221;feicor;-1797;res;10985;corres;10985
cnt;9047;adr;0x77;fei;180947;rssi;91;rawcm;1099;rssicor;482;feicor;-1863;res;-282;corres;49
cnt;9048;adr;0x55;fei;179335;rssi;72;rawcm;8376;rssicor;219;feicor;-1847;res;6748;corres;5468
cnt;9049;adr;0x66;fei;180947;rssi;64;rawcm;12674;rssicor;221;feicor;-1863;res;11032;corres;11032
cnt;9050;adr;0x77;fei;180947;rssi;91;rawcm;1120;rssicor;482;feicor;-1863;res;-261;corres;48
cnt;9051;adr;0x55;fei;179335;rssi;72;rawcm;8218;rssicor;219;feicor;-1847;res;6590;corres;5283
cnt;9052;adr;0x66;fei;175305;rssi;65;rawcm;12435;rssicor;216;feicor;-1805;res;10846;corres;10846
cnt;9053;adr;0x77;fei;175305;rssi;92;rawcm;1667;rssicor;475;feicor;-1805;res;337;corres;246
cnt;9054;adr;0x55;fei;178529;rssi;72;rawcm;8678;rssicor;219;feicor;-1838;res;7059;corres;5853
cnt;9055;adr;0x66;fei;175305;rssi;65;rawcm;13023;rssicor;216;feicor;-1805;res;11434;corres;11434
cnt;9056;adr;0x77;fei;175305;rssi;80;rawcm;1165;rssicor;280;feicor;-1805;res;-360;corres;59
cnt;9057;adr;0x55;fei;178529;rssi;72;rawcm;8313;rssicor;219;feicor;-1838;res;6694;corres;5404
cnt;9058;adr;0x66;fei;175305;rssi;65;rawcm;13999;rssicor;216;feicor;-1805;res;12410;corres;12410
cnt;9059;adr;0x77;fei;175305;rssi;90;rawcm;1257;rssicor;473;feicor;-1805;res;-75;corres;66
cnt;9060;adr;0x55;fei;178529;rssi;72;rawcm;8385;rssicor;219;feicor;-1838;res;6766;corres;5490
cnt;9061;adr;0x66;fei;174499;rssi;66;rawcm;13934;rssicor;223;feicor;-1797;res;12360;corres;12360
cnt;9062;adr;0x77;fei;174499;rssi;81;rawcm;1577;rssicor;310;feicor;-1797;res;90;corres;118
cnt;9063;adr;0x66;fei;174499;rssi;66;rawcm;13472;rssicor;223;feicor;-1797;res;11898;corres;11898
cnt;9064;adr;0x77;fei;174499;rssi;81;rawcm;1162;rssicor;310;feicor;-1797;res;-325;corres;54
cnt;9065;adr;0x55;fei;178529;rssi;73;rawcm;9203;rssicor;205;feicor;-1838;res;7570;corres;6537
cnt;9066;adr;0x66;fei;180141;rssi;66;rawcm;13746;rssicor;223;feicor;-1855;res;12114;corres;12114
cnt;9067;adr;0x77;fei;180141;rssi;91;rawcm;1149;rssicor;482;feicor;-1855;res;-224;corres;48
cnt;9068;adr;0x55;fei;178529;rssi;73;rawcm;8903;rssicor;205;feicor;-1838;res;7270;corres;6128
cnt;9069;adr;0x66;fei;180141;rssi;67;rawcm;13562;rssicor;223;feicor;-1855;res;11930;corres;11930
cnt;9070;adr;0x77;fei;180141;rssi;81;rawcm;1399;rssicor;310;feicor;-1855;res;-146;corres;54
cnt;9071;adr;0x55;fei;178529;rssi;73;rawcm;8683;rssicor;205;feicor;-1838;res;7050;corres;5841
cnt;9072;adr;0x66;fei;180141;rssi;67;rawcm;14037;rssicor;223;feicor;-1855;res;12405;corres;12405
cnt;9073;adr;0x77;fei;180141;rssi;81;rawcm;1144;rssicor;310;feicor;-1855;res;-401;corres;68
cnt;9074;adr;0x55;fei;179335;rssi;73;rawcm;9178;rssicor;205;feicor;-1847;res;7536;corres;6490
cnt;9075;adr;0x66;fei;180141;rssi;67;rawcm;14245;rssicor;223;feicor;-1855;res;12613;corres;12613
cnt;9076;adr;0x77;fei;180141;rssi;91;rawcm;1187;rssicor;482;feicor;-1855;res;-186;corres;50
cnt;9077;adr;0x55;fei;179335;rssi;73;rawcm;8780;rssicor;205;feicor;-1847;res;7138;corres;5955
cnt;9078;adr;0x66;fei;180141;rssi;67;rawcm;14517;rssicor;223;feicor;-1855;res;12885;corres;12885
cnt;9079;adr;0x77;fei;175305;rssi;81;rawcm;1476;rssicor;310;feicor;-1805;res;-19;corres;81
cnt;9080;adr;0x55;fei;179335;rssi;74;rawcm;8811;rssicor;207;feicor;-1847;res;7171;corres;5998
cnt;9081;adr;0x66;fei;175305;rssi;66;rawcm;14479;rssicor;223;feicor;-1805;res;12897;corres;12897
cnt;9082;adr;0x77;fei;175305;rssi;90;rawcm;1140;rssicor;473;feicor;-1805;res;-192;corres;50
cnt;9083;adr;0x55;fei;179335;rssi;73;rawcm;8881;rssicor;205;feicor;-1847;res;7239;corres;6087
cnt;9084;adr;0x66;fei;175305;rssi;67;rawcm;14553;rssicor;223;feicor;-1805;res;12971;corres;12971
cnt;9085;adr;0x77;fei;175305;rssi;81;rawcm;1453;rssicor;310;feicor;-1805;res;-42;corres;74
cnt;9086;adr;0x55;fei;179335;rssi;72;rawcm;8061;rssicor;219;feicor;-1847;res;6433;corres;5107
cnt;9087;adr;0x66;fei;175305;rssi;67;rawcm;14443;rssicor;223;feicor;-1805;res;12861;corres;12861
cnt;9088;adr;0x77;fei;175305;rssi;81;rawcm;1243;rssicor;310;feicor;-1805;res;-252;corres;48
cnt;9089;adr;0x55;fei;179335;rssi;72;rawcm;7979;rssicor;219;feicor;-1847;res;6351;corres;5018
cnt;9090;adr;0x66;fei;175305;rssi;68;rawcm;14684;rssicor;226;feicor;-1805;res;13105;corres;13105
cnt;9091;adr;0x77;fei;175305;rssi;81;rawcm;1636;rssicor;310;feicor;-1805;res;141;corres;140
cnt;9092;adr;0x55;fei;179335;rssi;72;rawcm;8498;rssicor;219;feicor;-1847;res;6870;corres;5616
